Akupunkturpunkte;Lu 7;Öffnungspunkt Renmaig
Akupunkturpunkte;Di4(vor 37. SSW );Löst Le-Qi-Stagnation, bewegt Qi nach unten, löst Geburt aus, wirkt entspannend, stoppt Schmerz nacht oben (Kopfschmerzen, Zahnschmerzen, Schnupfen)
Akupunkturpunkte;Di11;Klärt Hitze und senkt Yang ab (Freuerlöscher), senkt Blutdruck bei Infekt!
Akupunkturpunkte;Ma 13;Löst Venenstau im Becken und Hämorrhoiden, stoppt rebellierendes Magen-Qi, Brechreiz und Erbrechen
Akupunkturpunkte;Ma 21;Reguliert den Magen und leitet Druck und Völle im Magen ab
Akupunkturpunkte;Ma 28 (nicht in SS);Öffnet die Wasserwege des unteren Erwärmers 
Akupunkturpunkte;Ma 29;Reguliert Qi und Blut im unteren Erwärmer und fördert die Diurese: Miktionsstörung, Unterbauchbeschwerden
Akupunkturpunkte;Ma 34;"Xi-Schmerzpunkt der Magen-Leitbahn; stoppt Schmerzen entlang der Magen-Leitbahn (Symphysenschmerz); Spaltpunkt: irgendwo auf dieser Leitbahn ist ein Stau"
Akupunkturpunkte;Ma 36;"Stärkt und tonisiert Qi und Blut; aktiviert des Geburtsprozess; Empirischer Punkt um Blutdruck zu senken"
Akupunkturpunkte;Ma 44;Klärt Hitze im Magen und in der Magenleitbahn, bei Sodbrennen
Akupunkturpunkte;Mi 1;Stoppt Blutungen, vor allem Qi-Mange-Blutungen
Akupunkturpunkte;Mi 3;Stärkt die Milz, wandelt Feuchtigkeit um: Müdigkeit, Lust auf Süsses, exzessives Sorgen, Ödeme, Appetitlosigkeit usw.
Akupunkturpunkte;Mi 4 (müssen wir nur in Kombination mit Pe 6 können);Öffnungspunkt Chongmai, See des Blutes
Akupunkturpunkte;Mi 6 (kontraindiziert vor der 37. SSW, stattdessen Mi 3);"Stimuliert die Wehentätigkeit; hilft bei Plazentalösung, fördert Diurese, aktiviert Reifung Muttermund, stärkt das Blut und die Milz; stoppt Schmerzen entlang der drei Fuss-Yin-Leitbahnen (=Kreuzpunkt), beruhigt des Geist"
Akupunkturpunkte;Mi 8;Xi-Schmerzpunkt der Milz-Leitbahn: Stoppt Schmerzen entlang der Milz-Leitbahn: Perineum- und Uterusregion, bei Wehensturm
Akupunkturpunkte;Mi 9;"Leitet Feuchtigkeit aus, fördert Diurese, leitet Wasser ab; Ödeme, schwere Beine (in früher SS kontraindiziert)"
Akupunkturpunkte;Mi 10;"Bewegt Blut und löst Blut-Stase; stoppt Schmerzen entlang der Milzleitbahn (im Uterusbereich), senkt den Blutdruck"
Akupunkturpunkte;He 6;"Nährt Herz Yin; beruhigt den Geist; stoppt Nachtschweiss"
Akupunkturpunkte;He 7;"Nährt Herz Blut; beruhigt den Geist; wirkt entspannend, fördert den Schlaf, lokaler Punkt für Kapaltunnel-Syndrom"
Akupunkturpunkte;Dü 1;Empirischer Punkt für alle Brustprobleme (Mangel wie Völle)
Akupunkturpunkte;Dü 3;Öffnungspunkt Dumei, Meer des Yang
Akupunkturpunkte;Bl 15;Rücken Shu-Punkt des Herzens nährt Herz-Blut und Yin, beruhigt den Geist
Akupunkturpunkte;Bl 17;Rücken Shu-Punkt des Blutes stärkt und nährt das Blut, bewegt Blut, löst Blutstase vor allem indiziert bei einem tieffen Hämoglobin-Wert
Akupunkturpunkte;Bl 18;Rücken Shu-Punkt der Leber löst Leber-Qi-Stagnation, nährt Leber-Blut
Akupunkturpunkte;Bl 20;Rücken Shu-Punkt der Milz stärkt Milz, Qi und Blut, hebt das Qi an, hilft bei der Umwandlung von Wasser und transformiert Feuchtigkeit, bei Ödemen, hält das Blut in den Gefässen, tonisiert Qi
Akupunkturpunkte;Bl 21;Rücken Shu-Punkt des Magens stärkt den Magen, reguliert das Magen-Qi und senkt rebellierendes Magen-Qi ab
Akupunkturpunkte;Bl 23;Rücken Shu-Punkt der Niere stärkt Nieren Yin & Yang und dadurch Qi & Blut des ganzen Körpers, hilft Urin umzuwandeln, auszuscheiden, mit Moxa stärkt der Punkt v.a. Nieren Yang
Akupunkturpunkte;Bl 28;Rücken Shu-Punkt des Magens stärkt den Magen, reguliert das Magen-Qi und senkt rebellierendes Magen-Qi ab
